city,dist,avg-square-money
台北市,中正區,789486.266262175
台北市,大同區,542420.2152677699
台北市,中山區,640570.0105932679
台北市,松山區,747362.5827801594
台北市,大安區,896276.8966495071
台北市,萬華區,424579.5180409517
台北市,信義區,664493.0807858333
台北市,士林區,518834.2328753358
台北市,北投區,459258.49777679046
台北市,內湖區,542526.2700197557
台北市,南港區,553617.244205927
台北市,文山區,468782.6827709232
新北市,萬里區,64238.438718803416
新北市,金山區,101251.27384635604
新北市,板橋區,400103.5678887805
新北市,汐止區,312464.5829570572
新北市,深坑區,269862.66925568506
新北市,瑞芳區,71555.64352779144
新北市,雙溪區,41503.99875873199
新北市,貢寮區,56857.2884484267
新北市,新店區,367479.1955159324
新北市,中和區,396150.16517156013
新北市,土城區,338708.38474273187
新北市,三峽區,234039.1984427353
新北市,樹林區,257277.11661122373
新北市,鶯歌區,165039.47890325723
新北市,三重區,366691.24768490874
新北市,新莊區,350408.9873433045
新北市,泰山區,253563.56103005446
新北市,林口區,264191.63953508943
新北市,蘆洲區,340582.8838487344
新北市,五股區,266724.7722967108
新北市,八里區,215085.37913432834
新北市,淡水區,223191.68180143565
新北市,三芝區,89192.09794884591
新北市,石門區,59744.29874367674
新北市,永和區,461288.9112188705
桃園市,中壢市,176100
桃園市,平鎮市,145200
桃園市,龍潭鄉,119600
桃園市,楊梅市,105600
桃園市,新屋鄉,152000
桃園市,觀音鄉,144300
桃園市,桃園市,181600
桃園市,龜山鄉,175300
桃園市,八德市,153300
桃園市,大溪鎮,102900
桃園市,大園鄉,30700
桃園市,蘆竹鄉,190500
基隆市,仁愛區,142222.04953060072
基隆市,信義區,116983.67687478894
基隆市,中正區,113175.52192705063
基隆市,中山區,123631.61113855329
基隆市,安樂區,117056.4653012716
基隆市,暖暖區,113306.37440799568
基隆市,七堵區,161533.35376395236
宜蘭縣,宜蘭市,153151.78243363867
宜蘭縣,壯圍鄉,133344.44902372776
宜蘭縣,頭城鎮,134054.90440496046
宜蘭縣,礁溪鄉,271145.53030316014
宜蘭縣,員山鄉,165066.77617745503
宜蘭縣,羅東鎮,159513.86909079234
宜蘭縣,三星鄉,120843.53584039798
宜蘭縣,五結鄉,131906.03877045665
